Wavelength (Å) - Plot 0,Signal Amplitude (V) - Plot 0
6757,0.0147
6758,0.0146
6759,0.0146
6760,0.0149
6761,0.0161
6762,0.017
6763,0.0184
6764,0.0194
6765,0.0202
6766,0.0214
6767,0.0223
6768,0.0229
6769,0.0241
6770,0.0248
6771,0.0252
6772,0.0255
6773,0.0253
6774,0.0245
6775,0.0233
6776,0.0226
6777,0.0213
6778,0.0205
6779,0.019
6780,0.0184
6781,0.0176
6782,0.0164
6783,0.0159
6784,0.0156
6785,0.015
6786,0.0148
6787,0.0146
6788,0.0144
6789,0.0143
6790,0.0142
6791,0.0142
6792,0.0142
6793,0.0144
6794,0.0142
6795,0.0143
6796,0.0143
6797,0.0143
6798,0.0143
6799,0.0143
6800,0.0143
6801,0.0146
6802,0.0147
6803,0.0149
6804,0.0148
6805,0.0151
6806,0.0154
6807,0.0157
6808,0.0157
6809,0.0159
6810,0.0161
6811,0.016
6812,0.0161
6813,0.0159
6814,0.0156
6815,0.0154
6816,0.0152
6817,0.0151
6818,0.0147
6819,0.0147
6820,0.0145
6821,0.0143
6822,0.0141
6823,0.014
6824,0.0141
6825,0.0142
6826,0.0142
6827,0.0141
6828,0.0141
6829,0.0139
6830,0.0141
6831,0.0141
6832,0.014
6833,0.0142
6834,0.0142
6835,0.0141
6836,0.0142
6837,0.0146
6838,0.0158
6839,0.0165
6840,0.0173
6841,0.0184
6842,0.0189
6843,0.0195
6844,0.0203
6845,0.0206
6846,0.021
6847,0.0212
6848,0.0211
6849,0.0212
6850,0.0207
6851,0.0199
6852,0.0187
6853,0.0181
6854,0.017
6855,0.0167
6856,0.0159
6857,0.0153
6858,0.015
6859,0.0147
6860,0.0145
6861,0.0146
6862,0.0144
6863,0.0143
6864,0.0144
6865,0.0143
6866,0.0143
6867,0.0142
6868,0.0142
6869,0.0141
6870,0.0141
6871,0.0141
6872,0.014
6873,0.0142
6874,0.0141
6875,0.0141
6876,0.014
6877,0.0141
6878,0.0143
6879,0.014
6880,0.0141
6881,0.0141
6882,0.0139
6883,0.0139
6884,0.014
6885,0.0139
6886,0.0139
6887,0.0141
6888,0.014
6889,0.0141
6890,0.014
6891,0.014
6892,0.0141
6893,0.014
6894,0.0138
6895,0.0141
6896,0.0141
6897,0.0139
6898,0.0141
6899,0.014
6900,0.0141
6901,0.0142
6902,0.0139
6903,0.0139
6904,0.0141
6905,0.014
6906,0.0141
6907,0.014
6908,0.0141
6909,0.0141
6910,0.0138
6911,0.014
6912,0.0141
6913,0.0141
6914,0.0139
6915,0.014
6916,0.0141
6917,0.014
6918,0.0141
6919,0.0141
6920,0.0142
6921,0.0141
6922,0.014
6923,0.014
6924,0.0141
6925,0.0142
6926,0.0141
6927,0.0143
6928,0.0141
6929,0.0143
6930,0.0141
6931,0.0141
6932,0.014
6933,0.0141
6934,0.0141
6935,0.014
6936,0.0141
6937,0.014
6938,0.0139
6939,0.014
6940,0.014
6941,0.0141
6942,0.0141
6943,0.0141
6944,0.0141
6945,0.0138
6946,0.0141
6947,0.0139
6948,0.0141
6949,0.0141
6950,0.0142
6951,0.014
6952,0.0141
6953,0.0141
6954,0.0141
6955,0.0141
6956,0.0149
6957,0.0157
6958,0.0162
6959,0.0171
6960,0.0176
6961,0.0183
6962,0.0187
6963,0.0187
6964,0.0193
6965,0.0193
6966,0.0195
6967,0.0196
6968,0.0191
6969,0.018
6970,0.0175
6971,0.017
6972,0.0162
6973,0.0159
6974,0.0155
6975,0.0152
6976,0.0149
6977,0.0148
6978,0.0148
6979,0.0147
6980,0.0147
6981,0.0147
6982,0.0147
6983,0.0148
6984,0.0146
6985,0.0146
6986,0.0144
6987,0.0143
6988,0.0144
6989,0.0143
6990,0.0143
6991,0.0152
6992,0.0164
6993,0.0175
6994,0.019
6995,0.02
6996,0.0214
6997,0.0223
6998,0.0233
6999,0.024
7000,0.0244
7001,0.0251
7002,0.0247
7003,0.0245
7004,0.0231
7005,0.022
7006,0.021
7007,0.0192
7008,0.0182
7009,0.0175
7010,0.0162
7011,0.0155
7012,0.0147
7013,0.0144
7014,0.0143
7015,0.0142
7016,0.0141
7017,0.0141
7018,0.0143
7019,0.0142
7020,0.0144
7021,0.0145
7022,0.0147
7023,0.0153
7024,0.0155
7025,0.0157
7026,0.016
7027,0.0163
7028,0.0165
7029,0.0165
7030,0.0166
7031,0.0166
7032,0.0165
7033,0.0163
7034,0.0162
7035,0.016
7036,0.0158
7037,0.0157
7038,0.0156
7039,0.0155
7040,0.0156
7041,0.0155
7042,0.0159
7043,0.0159
7044,0.0163
7045,0.017
7046,0.018
7047,0.0245
7048,0.0586
7049,0.1076
7050,0.1871
7051,0.2318
7052,0.2502
7053,0.3265
7054,0.3789
7055,0.4053
7056,0.4397
7057,0.4574
7058,0.4646
7059,0.4692
7060,0.4625
7061,0.4305
7062,0.3544
7063,0.3035
7064,0.2757
7065,0.1865
7066,0.1488
7067,0.1017
7068,0.0752
7069,0.0522
7070,0.028
7071,0.0206
7072,0.0177
7073,0.0163
7074,0.0158
7075,0.0154
7076,0.0153
7077,0.015
7078,0.015
7079,0.0149
7080,0.0149
7081,0.0149
7082,0.0147
7083,0.0147
7084,0.0146
7085,0.0146
7086,0.0145
7087,0.0145
7088,0.0144
7089,0.0144
7090,0.0144
7091,0.0144
7092,0.0143
7093,0.0143
7094,0.0143
7095,0.0142
7096,0.0142
7097,0.0142
7098,0.0143
7099,0.0142
7100,0.0142
7101,0.0142
7102,0.0141
7103,0.0142
7104,0.0142
7105,0.0142
7106,0.0141
7107,0.0141
7108,0.0142
7109,0.0143
7110,0.0144
7111,0.0143
7112,0.0142
7113,0.0145
7114,0.015
7115,0.0155
7116,0.0164
7117,0.0169
7118,0.0175
7119,0.018
7120,0.0182
7121,0.0187
7122,0.0188
7123,0.019
7124,0.0191
7125,0.0192
7126,0.019
7127,0.0182
7128,0.0179
7129,0.0169
7130,0.0164
7131,0.0159
7132,0.0155
7133,0.0152
7134,0.0151
