Wavelength (Å) - Plot 0,Signal Amplitude (V) - Plot 0
4314,0.0152
4315,0.015
4316,0.015
4317,0.0152
4318,0.015
4319,0.0149
4320,0.0151
4321,0.0151
4322,0.0151
4323,0.0151
4324,0.015
4325,0.0151
4326,0.0154
4327,0.0151
4328,0.0153
4329,0.0152
4330,0.0152
4331,0.0153
4332,0.0153
4333,0.0152
4334,0.0152
4335,0.0153
4336,0.0152
4337,0.0154
4338,0.0155
4339,0.0153
4340,0.0155
4341,0.0153
4342,0.0154
4343,0.0153
4344,0.0152
4345,0.0151
4346,0.0153
4347,0.0152
4348,0.0152
4349,0.0152
4350,0.0152
4351,0.0153
4352,0.0153
4353,0.0154
4354,0.0153
4355,0.0153
4356,0.0154
4357,0.0154
4358,0.0154
4359,0.0158
4360,0.0159
4361,0.0161
4362,0.016
4363,0.016
4364,0.0161
4365,0.016
4366,0.0165
4367,0.0167
4368,0.0168
4369,0.0172
4370,0.0168
4371,0.0162
4372,0.0165
4373,0.017
4374,0.0172
4375,0.0171
4376,0.0172
4377,0.0172
4378,0.0167
4379,0.0166
4380,0.0167
4381,0.0167
4382,0.0167
4383,0.0163
4384,0.0152
4385,0.0152
4386,0.0154
4387,0.0153
4388,0.0153
4389,0.0153
4390,0.0152
4391,0.0153
4392,0.0153
4393,0.0153
4394,0.0154
4395,0.0155
4396,0.0153
4397,0.0153
4398,0.0155
4399,0.0155
4400,0.0159
4401,0.016
4402,0.0162
4403,0.0162
4404,0.0164
4405,0.0161
4406,0.0162
4407,0.0166
4408,0.0166
4409,0.0165
4410,0.0163
4411,0.0155
4412,0.0155
4413,0.0156
4414,0.0156
4415,0.0155
4416,0.0156
4417,0.0155
4418,0.0155
4419,0.0157
4420,0.0155
4421,0.0156
4422,0.0157
4423,0.0157
4424,0.0157
4425,0.0157
4426,0.0158
4427,0.0158
4428,0.0157
4429,0.0157
4430,0.0159
4431,0.0159
4432,0.0163
4433,0.0166
4434,0.0168
4435,0.017
4436,0.017
4437,0.0182
4438,0.0205
4439,0.0219
4440,0.0227
4441,0.0229
4442,0.0238
4443,0.0238
4444,0.0243
4445,0.0259
4446,0.0319
4447,0.0373
4448,0.0383
4449,0.0372
4450,0.0357
4451,0.0374
4452,0.0396
4453,0.0423
4454,0.0463
4455,0.0703
4456,0.466
4457,0.9691
4458,1.1588
4459,1.2883
4460,1.3408
4461,1.402
4462,1.4719
4463,1.5279
4464,1.5532
4465,1.5766
4466,1.5885
4467,1.3032
4468,0.4565
4469,0.1204
4470,0.0337
4471,0.0295
4472,0.0235
4473,0.0209
4474,0.02
4475,0.0191
4476,0.0179
4477,0.0177
4478,0.0175
4479,0.017
4480,0.0169
4481,0.0168
4482,0.0166
4483,0.0165
4484,0.0164
4485,0.0162
4486,0.016
4487,0.0161
4488,0.016
4489,0.0159
4490,0.0159
4491,0.0157
4492,0.0158
4493,0.0157
4494,0.0158
4495,0.0154
4496,0.0156
4497,0.0156
4498,0.0155
4499,0.0155
4500,0.0154
4501,0.0155
4502,0.0156
4503,0.0153
4504,0.0154
4505,0.0154
4506,0.0154
4507,0.0156
4508,0.0155
4509,0.0155
4510,0.0154
4511,0.0153
4512,0.0153
4513,0.0153
4514,0.0154
4515,0.0153
4516,0.0152
4517,0.0153
4518,0.0154
4519,0.0152
4520,0.0152
4521,0.0152
4522,0.0153
4523,0.0154
4524,0.0152
4525,0.0152
4526,0.0153
4527,0.0152
4528,0.0153
4529,0.0152
4530,0.0152
4531,0.0152
4532,0.0154
4533,0.0152
4534,0.015
4535,0.0152
4536,0.0151
4537,0.0151
4538,0.0152
4539,0.0152
4540,0.0152
4541,0.0152
4542,0.0153
4543,0.0151
4544,0.0151
4545,0.0151
4546,0.0153
4547,0.015
4548,0.0151
4549,0.0151
4550,0.015
4551,0.015
4552,0.0152
4553,0.0153
4554,0.0151
4555,0.0149
4556,0.0151
4557,0.0151
4558,0.0151
4559,0.015
4560,0.0152
4561,0.0151
4562,0.0151
4563,0.015
4564,0.0151
4565,0.0151
4566,0.015
4567,0.015
4568,0.0151
4569,0.015
4570,0.015
4571,0.0151
4572,0.015
4573,0.0152
4574,0.015
4575,0.015
4576,0.0151
4577,0.0151
4578,0.0152
4579,0.015
4580,0.0153
4581,0.0153
4582,0.0151
4583,0.0153
4584,0.0153
4585,0.0153
4586,0.0153
4587,0.0151
4588,0.0153
4589,0.0154
4590,0.0152
4591,0.0151
4592,0.0151
4593,0.015
4594,0.0151
4595,0.0151
4596,0.0148
4597,0.015
4598,0.0149
4599,0.0149
4600,0.0148
4601,0.0149
4602,0.015
4603,0.0148
4604,0.0149
4605,0.0148
4606,0.0149
4607,0.0149
4608,0.015
4609,0.0148
4610,0.015
4611,0.015
4612,0.0152
4613,0.0153
4614,0.0154
4615,0.0155
4616,0.0154
4617,0.0154
4618,0.0154
4619,0.0154
4620,0.0155
4621,0.0156
4622,0.0152
4623,0.0149
4624,0.0149
4625,0.015
4626,0.0151
4627,0.015
4628,0.0149
4629,0.0151
4630,0.0151
4631,0.0151
4632,0.015
4633,0.0151
4634,0.015
4635,0.0149
4636,0.0146
4637,0.015
4638,0.0148
4639,0.0149
4640,0.0148
4641,0.0147
4642,0.015
4643,0.0147
4644,0.015
4645,0.0147
4646,0.0149
4647,0.0149
4648,0.0147
4649,0.0148
4650,0.0149
4651,0.0148
4652,0.0149
4653,0.0149
4654,0.0148
4655,0.0148
4656,0.0148
4657,0.0148
4658,0.0147
4659,0.0149
4660,0.0148
4661,0.0149
4662,0.0149
4663,0.0149
4664,0.0149
4665,0.015
4666,0.0151
4667,0.0149
4668,0.0149
4669,0.0148
4670,0.0149
4671,0.015
4672,0.0151
4673,0.015
4674,0.015
4675,0.0149
4676,0.0149
4677,0.0151
4678,0.015
4679,0.0151
4680,0.015
4681,0.015
4682,0.015
4683,0.0151
4684,0.0149
4685,0.0151
4686,0.015
4687,0.0149
4688,0.015
4689,0.0148
4690,0.0149
4691,0.0151
4692,0.0148
4693,0.015
4694,0.015
4695,0.0151
4696,0.0151
4697,0.015
4698,0.0151
4699,0.0151
4700,0.0151
4701,0.0151
4702,0.0152
4703,0.0151
4704,0.0152
4705,0.0151
4706,0.0151
4707,0.0151
4708,0.0151
4709,0.015
4710,0.015
4711,0.015
4712,0.0151
4713,0.015
4714,0.0149
4715,0.0149
4716,0.015
4717,0.0149
4718,0.0149
4719,0.0149
4720,0.015
4721,0.0149
4722,0.0151
4723,0.015
4724,0.0151
4725,0.015
4726,0.0151
4727,0.0148
4728,0.015
4729,0.0151
4730,0.0151
4731,0.015
4732,0.0151
4733,0.015
4734,0.0149
4735,0.0151
4736,0.0149
4737,0.015
4738,0.0151
4739,0.0149
4740,0.0148
4741,0.0148
4742,0.0149
4743,0.0148
4744,0.0149
4745,0.0147
4746,0.0148
4747,0.0147
4748,0.0147
4749,0.0147
4750,0.0145
4751,0.0146
4752,0.0148
4753,0.0147
4754,0.0145
4755,0.0146
4756,0.0147
4757,0.0146
4758,0.0147
4759,0.0145
4760,0.0145
4761,0.0145
4762,0.0145
4763,0.0146
4764,0.0146
4765,0.0145
4766,0.0146
4767,0.0146
4768,0.0146
4769,0.0145
4770,0.0147
4771,0.0146
4772,0.0145
4773,0.0145
4774,0.0147
4775,0.0146
4776,0.0147
4777,0.0147
4778,0.0146
4779,0.0147
4780,0.0147
4781,0.0146
4782,0.0146
4783,0.0147
4784,0.0144
4785,0.0144
4786,0.0146
4787,0.0146
4788,0.0144
4789,0.0145
4790,0.0145
4791,0.0145
4792,0.0146
4793,0.0146
4794,0.0146
4795,0.0145
4796,0.0144
4797,0.0146
4798,0.0146
4799,0.0146
4800,0.0145
4801,0.0146
4802,0.0148
4803,0.0147
4804,0.0147
4805,0.0146
4806,0.0147
4807,0.0147
4808,0.0147
4809,0.0147
4810,0.0147
4811,0.0147
4812,0.0146
4813,0.0145
4814,0.0145
4815,0.0144
4816,0.0144
4817,0.0146
4818,0.0145
4819,0.0145
4820,0.0145
4821,0.0146
4822,0.0144
4823,0.0147
4824,0.0144
4825,0.0146
4826,0.0146
4827,0.0144
4828,0.0145
4829,0.0145
4830,0.0146
4831,0.0146
4832,0.0145
4833,0.0145
4834,0.0146
4835,0.0145
4836,0.0146
4837,0.0146
4838,0.0145
4839,0.0144
4840,0.0146
4841,0.0146
4842,0.0145
4843,0.0145
4844,0.0145
4845,0.0145
4846,0.0146
4847,0.0146
4848,0.0147
4849,0.0145
4850,0.0145
4851,0.0145
4852,0.0146
4853,0.0145
4854,0.0146
4855,0.0146
4856,0.0146
4857,0.0145
4858,0.0146
4859,0.0146
4860,0.0145
4861,0.0146
4862,0.0145
4863,0.0144
4864,0.0146
4865,0.0146
4866,0.0143
4867,0.0145
4868,0.0146
4869,0.0146
4870,0.0146
4871,0.0145
4872,0.0146
4873,0.0146
4874,0.0145
4875,0.0145
4876,0.0146
4877,0.0145
4878,0.0145
4879,0.0145
4880,0.0144
4881,0.0146
4882,0.0144
4883,0.0146
4884,0.0144
4885,0.0145
4886,0.0145
4887,0.0146
4888,0.0144
4889,0.0145
4890,0.0146
4891,0.0145
4892,0.0145
4893,0.0145
4894,0.0144
4895,0.0146
4896,0.0145
4897,0.0147
4898,0.0145
4899,0.0144
4900,0.0145
4901,0.0143
4902,0.0145
4903,0.0145
4904,0.0145
4905,0.0146
4906,0.0145
4907,0.0146
4908,0.0145
4909,0.0146
4910,0.0146
4911,0.0145
4912,0.0145
4913,0.0146
4914,0.0144
4915,0.0145
4916,0.0145
4917,0.0146
4918,0.0146
4919,0.0144
4920,0.0146
4921,0.0146
4922,0.0145
4923,0.0144
4924,0.0147
4925,0.0145
4926,0.0144
4927,0.0145
4928,0.0144
4929,0.0145
4930,0.0145
4931,0.0144
4932,0.0145
4933,0.0145
4934,0.0146
4935,0.0145
4936,0.0147
4937,0.0145
4938,0.0146
4939,0.0146
4940,0.0144
4941,0.0143
4942,0.0144
4943,0.0145
4944,0.0145
4945,0.0145
4946,0.0144
4947,0.0146
4948,0.0145
4949,0.0144
4950,0.0144
4951,0.0145
4952,0.0145
4953,0.0145
4954,0.0145
4955,0.0143
4956,0.0145
4957,0.0145
4958,0.0145
4959,0.0146
4960,0.0146
4961,0.0146
4962,0.0145
4963,0.0145
4964,0.0144
4965,0.0145
4966,0.0145
4967,0.0144
4968,0.0145
4969,0.0146
4970,0.0145
4971,0.0145
4972,0.0144
4973,0.0144
4974,0.0146
4975,0.0145
4976,0.0145
4977,0.0146
4978,0.0146
4979,0.0147
4980,0.0146
4981,0.0145
4982,0.0144
4983,0.0145
4984,0.0143
4985,0.0146
4986,0.0146
4987,0.0148
4988,0.0144
4989,0.0145
4990,0.0146
4991,0.0145
4992,0.0144
4993,0.0145
4994,0.0144
4995,0.0146
4996,0.0146
4997,0.0146
4998,0.0144
4999,0.0145
5000,0.0146
5001,0.0145
5002,0.0146
5003,0.0145
5004,0.0146
5005,0.0145
5006,0.0145
5007,0.0145
5008,0.0146
5009,0.0145
5010,0.0144
5011,0.0145
5012,0.0145
5013,0.0146
5014,0.0145
5015,0.0148
5016,0.0167
5017,0.0197
5018,0.0204
5019,0.021
5020,0.0215
5021,0.0216
5022,0.022
5023,0.0223
5024,0.0226
5025,0.0229
5026,0.0227
5027,0.0216
5028,0.0161
5029,0.0147
5030,0.0145
5031,0.0147
5032,0.0145
5033,0.0145
5034,0.0145
5035,0.0144
5036,0.0145
5037,0.0145
5038,0.0144
5039,0.0144
5040,0.0145
5041,0.0144
5042,0.0145
5043,0.0145
5044,0.0147
5045,0.0144
5046,0.0146
5047,0.0145
5048,0.0144
5049,0.0147
5050,0.0145
5051,0.0146
5052,0.0145
5053,0.0145
5054,0.0145
5055,0.0145
5056,0.0145
5057,0.0145
5058,0.0146
5059,0.0146
5060,0.0144
5061,0.0144
5062,0.0144
5063,0.0145
5064,0.0146
5065,0.0146
5066,0.0145
5067,0.0145
5068,0.0144
5069,0.0144
5070,0.0145
5071,0.0145
5072,0.0145
5073,0.0146
5074,0.0146
5075,0.0145
5076,0.0146
5077,0.0146
5078,0.0144
5079,0.0145
5080,0.0145
5081,0.0146
5082,0.0146
5083,0.0144
5084,0.0144
5085,0.0145
5086,0.0146
5087,0.0147
5088,0.0146
5089,0.0146
5090,0.0146
5091,0.0146
5092,0.0146
5093,0.0146
5094,0.0145
5095,0.0145
5096,0.0146
5097,0.0145
5098,0.0144
5099,0.0148
5100,0.0145
5101,0.0145
5102,0.0145
5103,0.0145
5104,0.0144
5105,0.0145
5106,0.0144
5107,0.0145
5108,0.0144
5109,0.0144
5110,0.0144
5111,0.0144
5112,0.0146
5113,0.0145
5114,0.0145
5115,0.0145
5116,0.0145
5117,0.0143
5118,0.0146
5119,0.0145
5120,0.0145
5121,0.0146
5122,0.0145
5123,0.0146
5124,0.0146
5125,0.0145
5126,0.0147
5127,0.0145
5128,0.0145
5129,0.0146
5130,0.0148
5131,0.0147
5132,0.0147
5133,0.0146
5134,0.0146
5135,0.0145
5136,0.0144
5137,0.0144
5138,0.0145
5139,0.0145
5140,0.0144
5141,0.0146
5142,0.0145
5143,0.0146
5144,0.0145
5145,0.0144
5146,0.0144
5147,0.0145
5148,0.0145
5149,0.0146
5150,0.0146
5151,0.0145
5152,0.0144
5153,0.0146
5154,0.0144
5155,0.0146
5156,0.0145
5157,0.0144
5158,0.0144
5159,0.0146
5160,0.0146
5161,0.0145
5162,0.0144
5163,0.0145
5164,0.0144
5165,0.0146
5166,0.0144
5167,0.0144
5168,0.0145
5169,0.0146
5170,0.0146
5171,0.0146
5172,0.0144
5173,0.0145
5174,0.0145
5175,0.0146
5176,0.0145
5177,0.0145
5178,0.0145
5179,0.0145
5180,0.0144
5181,0.0145
5182,0.0145
5183,0.0145
5184,0.0145
5185,0.0145
5186,0.0146
5187,0.0145
5188,0.0144
5189,0.0144
5190,0.0145
5191,0.0145
5192,0.0145
5193,0.0145
5194,0.0146
5195,0.0143
5196,0.0144
5197,0.0147
5198,0.0145
5199,0.0146
5200,0.0146
5201,0.0146
5202,0.0146
5203,0.0145
5204,0.0146
5205,0.0145
5206,0.0146
5207,0.0146
5208,0.0147
5209,0.0146
5210,0.0144
5211,0.0145
5212,0.0146
5213,0.0146
5214,0.0145
5215,0.0144
5216,0.0145
5217,0.0146
5218,0.0145
5219,0.0146
5220,0.0144
5221,0.0145
5222,0.0145
5223,0.0146
5224,0.0146
5225,0.0146
5226,0.0146
5227,0.0146
5228,0.0145
5229,0.0145
5230,0.0146
5231,0.0146
5232,0.0144
5233,0.0145
5234,0.0144
5235,0.0144
5236,0.0146
5237,0.0145
5238,0.0145
