Wavelength(10nm),Signal_Amplitude(V)
6724,0.0148
6725,0.0146
6726,0.0146
6727,0.0145
6728,0.0147
6729,0.0146
6730,0.0146
6731,0.0145
6732,0.0146
6733,0.0145
6734,0.0146
6735,0.0147
6736,0.0146
6737,0.0146
6738,0.0147
6739,0.0146
6740,0.0146
6741,0.0146
6742,0.0146
6743,0.0146
6744,0.0147
6745,0.0145
6746,0.0145
6747,0.0146
6748,0.0145
6749,0.0145
6750,0.0145
6751,0.0145
6752,0.0144
6753,0.0146
6754,0.0145
6755,0.0146
6756,0.0146
6757,0.0144
6758,0.0146
6759,0.0145
6760,0.0146
6761,0.0145
6762,0.0145
6763,0.0145
6764,0.0143
6765,0.0145
6766,0.0146
6767,0.0143
6768,0.0144
6769,0.0145
6770,0.0145
6771,0.0146
6772,0.0146
6773,0.0146
6774,0.0146
6775,0.0149
6776,0.015
6777,0.0152
6778,0.0152
6779,0.0155
6780,0.0154
6781,0.0153
6782,0.0151
6783,0.0149
6784,0.0148
6785,0.0145
6786,0.0145
6787,0.0142
6788,0.0143
6789,0.0143
6790,0.0142
6791,0.0142
6792,0.0143
6793,0.0141
6794,0.0141
6795,0.0141
6796,0.0141
6797,0.0141
6798,0.0142
6799,0.014
6800,0.014
6801,0.0141
6802,0.0142
6803,0.014
6804,0.0141
6805,0.0141
6806,0.014
6807,0.014
6808,0.0141
6809,0.0141
6810,0.0141
6811,0.0141
6812,0.0141
6813,0.0141
6814,0.0141
6815,0.0143
6816,0.014
6817,0.014
6818,0.014
6819,0.014
6820,0.014
6821,0.0138
6822,0.0141
6823,0.0139
6824,0.0141
6825,0.014
6826,0.014
6827,0.0141
6828,0.0141
6829,0.0141
6830,0.014
6831,0.0142
6832,0.014
6833,0.014
6834,0.0141
6835,0.0141
6836,0.014
6837,0.0141
6838,0.0141
6839,0.0141
6840,0.0141
6841,0.014
6842,0.0141
6843,0.0141
6844,0.0142
6845,0.0141
6846,0.0141
6847,0.0142
6848,0.0141
6849,0.014
6850,0.0141
6851,0.014
6852,0.0141
6853,0.0141
